路線番号,便ID,バス停順序,バス停名,時,分,曜日区分,路線名
30,151,1,佐賀駅バスセンター,15,10,平日,尼寺・金立線
30,151,2,尼寺,15,25,平日,尼寺・金立線
30,151,3,金立,15,40,平日,尼寺・金立線
30,151,4,自動車試験場,15,50,平日,尼寺・金立線
30,152,1,佐賀駅バスセンター,15,40,平日,尼寺・金立線
30,152,2,尼寺,15,55,平日,尼寺・金立線
30,152,3,金立,16,10,平日,尼寺・金立線
30,152,4,自動車試験場,16,20,平日,尼寺・金立線
30,153,1,佐賀駅バスセンター,16,10,平日,尼寺・金立線
30,153,2,尼寺,16,25,平日,尼寺・金立線
30,153,3,金立,16,40,平日,尼寺・金立線
30,153,4,自動車試験場,16,50,平日,尼寺・金立線
30,154,1,佐賀駅バスセンター,16,40,平日,尼寺・金立線
30,154,2,尼寺,16,55,平日,尼寺・金立線
30,154,3,金立,17,10,平日,尼寺・金立線
30,154,4,自動車試験場,17,20,平日,尼寺・金立線
30,155,1,佐賀駅バスセンター,17,10,平日,尼寺・金立線
30,155,2,尼寺,17,25,平日,尼寺・金立線
30,155,3,金立,17,40,平日,尼寺・金立線
30,155,4,自動車試験場,17,50,平日,尼寺・金立線
30,156,1,佐賀駅バスセンター,17,40,平日,尼寺・金立線
30,156,2,尼寺,17,55,平日,尼寺・金立線
30,156,3,金立,18,10,平日,尼寺・金立線
30,156,4,自動車試験場,18,20,平日,尼寺・金立線
30,157,1,佐賀駅バスセンター,18,10,平日,尼寺・金立線
30,157,2,尼寺,18,25,平日,尼寺・金立線
30,157,3,金立,18,40,平日,尼寺・金立線
30,157,4,自動車試験場,18,50,平日,尼寺・金立線
30,158,1,佐賀駅バスセンター,18,40,平日,尼寺・金立線
30,158,2,尼寺,18,55,平日,尼寺・金立線
30,158,3,金立,19,10,平日,尼寺・金立線
30,158,4,自動車試験場,19,20,平日,尼寺・金立線
30,159,1,佐賀駅バスセンター,19,10,平日,尼寺・金立線
30,159,2,尼寺,19,25,平日,尼寺・金立線
30,159,3,金立,19,40,平日,尼寺・金立線
30,159,4,自動車試験場,19,50,平日,尼寺・金立線
30,160,1,佐賀駅バスセンター,19,40,平日,尼寺・金立線
30,160,2,尼寺,19,55,平日,尼寺・金立線
30,160,3,金立,20,10,平日,尼寺・金立線
30,160,4,自動車試験場,20,20,平日,尼寺・金立線
36,161,1,佐賀駅バスセンター,7,15,平日,若楠・佐賀記念病院線
36,161,2,若楠,7,35,平日,若楠・佐賀記念病院線
36,161,3,佐賀記念病院,7,45,平日,若楠・佐賀記念病院線
36,162,1,佐賀駅バスセンター,8,15,平日,若楠・佐賀記念病院線
36,162,2,若楠,8,35,平日,若楠・佐賀記念病院線
36,162,3,佐賀記念病院,8,45,平日,若楠・佐賀記念病院線
36,163,1,佐賀駅バスセンター,9,15,平日,若楠・佐賀記念病院線
36,163,2,若楠,9,35,平日,若楠・佐賀記念病院線
36,163,3,佐賀記念病院,9,45,平日,若楠・佐賀記念病院線
36,164,1,佐賀駅バスセンター,10,15,平日,若楠・佐賀記念病院線
36,164,2,若楠,10,35,平日,若楠・佐賀記念病院線
36,164,3,佐賀記念病院,10,45,平日,若楠・佐賀記念病院線
36,165,1,佐賀駅バスセンター,11,15,平日,若楠・佐賀記念病院線
36,165,2,若楠,11,35,平日,若楠・佐賀記念病院線
36,165,3,佐賀記念病院,11,45,平日,若楠・佐賀記念病院線
36,166,1,佐賀駅バスセンター,12,15,平日,若楠・佐賀記念病院線
36,166,2,若楠,12,35,平日,若楠・佐賀記念病院線
36,166,3,佐賀記念病院,12,45,平日,若楠・佐賀記念病院線
36,167,1,佐賀駅バスセンター,13,15,平日,若楠・佐賀記念病院線
36,167,2,若楠,13,35,平日,若楠・佐賀記念病院線
36,167,3,佐賀記念病院,13,45,平日,若楠・佐賀記念病院線
36,168,1,佐賀駅バスセンター,14,15,平日,若楠・佐賀記念病院線
36,168,2,若楠,14,35,平日,若楠・佐賀記念病院線
36,168,3,佐賀記念病院,14,45,平日,若楠・佐賀記念病院線
36,169,1,佐賀駅バスセンター,15,15,平日,若楠・佐賀記念病院線
36,169,2,若楠,15,35,平日,若楠・佐賀記念病院線
36,169,3,佐賀記念病院,15,45,平日,若楠・佐賀記念病院線
36,170,1,佐賀駅バスセンター,16,15,平日,若楠・佐賀記念病院線
36,170,2,若楠,16,35,平日,若楠・佐賀記念病院線
36,170,3,佐賀記念病院,16,45,平日,若楠・佐賀記念病院線
36,171,1,佐賀駅バスセンター,17,15,平日,若楠・佐賀記念病院線
36,171,2,若楠,17,35,平日,若楠・佐賀記念病院線
36,171,3,佐賀記念病院,17,45,平日,若楠・佐賀記念病院線
36,172,1,佐賀駅バスセンター,18,15,平日,若楠・佐賀記念病院線
36,172,2,若楠,18,35,平日,若楠・佐賀記念病院線
36,172,3,佐賀記念病院,18,45,平日,若楠・佐賀記念病院線
5,33,1,佐賀駅バスセンター,7,15,平日,ゆめタウン線
5,33,2,唐人町,7,20,平日,ゆめタウン線
5,33,3,片田江,7,23,平日,ゆめタウン線
5,33,4,ゆめタウン佐賀,7,30,平日,ゆめタウン線
5,34,1,佐賀駅バスセンター,7,45,平日,ゆめタウン線
5,34,2,唐人町,7,50,平日,ゆめタウン線
5,34,3,片田江,7,53,平日,ゆめタウン線
5,34,4,ゆめタウン佐賀,8,0,平日,ゆめタウン線
5,35,1,佐賀駅バスセンター,8,15,平日,ゆめタウン線
5,35,2,唐人町,8,20,平日,ゆめタウン線
5,35,3,片田江,8,23,平日,ゆめタウン線
5,35,4,ゆめタウン佐賀,8,30,平日,ゆめタウン線
5,36,1,佐賀駅バスセンター,8,45,平日,ゆめタウン線
5,36,2,唐人町,8,50,平日,ゆめタウン線
5,36,3,片田江,8,53,平日,ゆめタウン線
5,36,4,ゆめタウン佐賀,9,0,平日,ゆめタウン線
5,37,1,佐賀駅バスセンター,9,15,平日,ゆめタウン線
5,37,2,唐人町,9,20,平日,ゆめタウン線
5,37,3,片田江,9,23,平日,ゆめタウン線
5,37,4,ゆめタウン佐賀,9,30,平日,ゆめタウン線
5,38,1,佐賀駅バスセンター,9,45,平日,ゆめタウン線
5,38,2,唐人町,9,50,平日,ゆめタウン線
5,38,3,片田江,9,53,平日,ゆめタウン線
5,38,4,ゆめタウン佐賀,10,0,平日,ゆめタウン線
5,39,1,佐賀駅バスセンター,10,15,平日,ゆめタウン線
5,39,2,唐人町,10,20,平日,ゆめタウン線
5,39,3,片田江,10,23,平日,ゆめタウン線
5,39,4,ゆめタウン佐賀,10,30,平日,ゆめタウン線
5,40,1,佐賀駅バスセンター,10,45,平日,ゆめタウン線
5,40,2,唐人町,10,50,平日,ゆめタウン線
5,40,3,片田江,10,53,平日,ゆめタウン線
5,40,4,ゆめタウン佐賀,11,0,平日,ゆめタウン線
5,41,1,佐賀駅バスセンター,11,15,平日,ゆめタウン線
5,41,2,唐人町,11,20,平日,ゆめタウン線
5,41,3,片田江,11,23,平日,ゆめタウン線
5,41,4,ゆめタウン佐賀,11,30,平日,ゆめタウン線
5,42,1,佐賀駅バスセンター,11,45,平日,ゆめタウン線
5,42,2,唐人町,11,50,平日,ゆめタウン線
5,42,3,片田江,11,53,平日,ゆめタウン線
5,42,4,ゆめタウン佐賀,12,0,平日,ゆめタウン線
5,43,1,佐賀駅バスセンター,12,15,平日,ゆめタウン線
5,43,2,唐人町,12,20,平日,ゆめタウン線
5,43,3,片田江,12,23,平日,ゆめタウン線
5,43,4,ゆめタウン佐賀,12,30,平日,ゆめタウン線
5,44,1,佐賀駅バスセンター,12,45,平日,ゆめタウン線
5,44,2,唐人町,12,50,平日,ゆめタウン線
5,44,3,片田江,12,53,平日,ゆめタウン線
5,44,4,ゆめタウン佐賀,13,0,平日,ゆめタウン線
5,45,1,佐賀駅バスセンター,13,15,平日,ゆめタウン線
5,45,2,唐人町,13,20,平日,ゆめタウン線
5,45,3,片田江,13,23,平日,ゆめタウン線
5,45,4,ゆめタウン佐賀,13,30,平日,ゆめタウン線
5,46,1,佐賀駅バスセンター,13,45,平日,ゆめタウン線
5,46,2,唐人町,13,50,平日,ゆめタウン線
5,46,3,片田江,13,53,平日,ゆめタウン線
5,46,4,ゆめタウン佐賀,14,0,平日,ゆめタウン線
5,47,1,佐賀駅バスセンター,14,15,平日,ゆめタウン線
5,47,2,唐人町,14,20,平日,ゆめタウン線
5,47,3,片田江,14,23,平日,ゆめタウン線
5,47,4,ゆめタウン佐賀,14,30,平日,ゆめタウン線
5,48,1,佐賀駅バスセンター,14,45,平日,ゆめタウン線
5,48,2,唐人町,14,50,平日,ゆめタウン線
5,48,3,片田江,14,53,平日,ゆめタウン線
5,48,4,ゆめタウン佐賀,15,0,平日,ゆめタウン線
5,49,1,佐賀駅バスセンター,15,15,平日,ゆめタウン線
5,49,2,唐人町,15,20,平日,ゆめタウン線
5,49,3,片田江,15,23,平日,ゆめタウン線
5,49,4,ゆめタウン佐賀,15,30,平日,ゆめタウン線
5,50,1,佐賀駅バスセンター,15,45,平日,ゆめタウン線
5,50,2,唐人町,15,50,平日,ゆめタウン線
5,50,3,片田江,15,53,平日,ゆめタウン線
5,50,4,ゆめタウン佐賀,16,0,平日,ゆめタウン線
5,51,1,佐賀駅バスセンター,16,15,平日,ゆめタウン線
5,51,2,唐人町,16,20,平日,ゆめタウン線
5,51,3,片田江,16,23,平日,ゆめタウン線
5,51,4,ゆめタウン佐賀,16,30,平日,ゆめタウン線
5,52,1,佐賀駅バスセンター,16,45,平日,ゆめタウン線
5,52,2,唐人町,16,50,平日,ゆめタウン線
5,52,3,片田江,16,53,平日,ゆめタウン線
5,52,4,ゆめタウン佐賀,17,0,平日,ゆめタウン線
5,53,1,佐賀駅バスセンター,17,15,平日,ゆめタウン線
5,53,2,唐人町,17,20,平日,ゆめタウン線
5,53,3,片田江,17,23,平日,ゆめタウン線
5,53,4,ゆめタウン佐賀,17,30,平日,ゆめタウン線
5,54,1,佐賀駅バスセンター,17,45,平日,ゆめタウン線
5,54,2,唐人町,17,50,平日,ゆめタウン線
5,54,3,片田江,17,53,平日,ゆめタウン線
5,54,4,ゆめタウン佐賀,18,0,平日,ゆめタウン線
5,55,1,佐賀駅バスセンター,18,15,平日,ゆめタウン線
5,55,2,唐人町,18,20,平日,ゆめタウン線
5,55,3,片田江,18,23,平日,ゆめタウン線
5,55,4,ゆめタウン佐賀,18,30,平日,ゆめタウン線
5,56,1,佐賀駅バスセンター,18,45,平日,ゆめタウン線
5,56,2,唐人町,18,50,平日,ゆめタウン線
5,56,3,片田江,18,53,平日,ゆめタウン線
5,56,4,ゆめタウン佐賀,19,0,平日,ゆめタウン線
5,57,1,佐賀駅バスセンター,19,15,平日,ゆめタウン線
5,57,2,唐人町,19,20,平日,ゆめタウン線
5,57,3,片田江,19,23,平日,ゆめタウン線
5,57,4,ゆめタウン佐賀,19,30,平日,ゆめタウン線
5,58,1,佐賀駅バスセンター,19,45,平日,ゆめタウン線
5,58,2,唐人町,19,50,平日,ゆめタウン線
5,58,3,片田江,19,53,平日,ゆめタウン線
5,58,4,ゆめタウン佐賀,20,0,平日,ゆめタウン線
5,59,1,佐賀駅バスセンター,20,15,平日,ゆめタウン線
5,59,2,唐人町,20,20,平日,ゆめタウン線
5,59,3,片田江,20,23,平日,ゆめタウン線
5,59,4,ゆめタウン佐賀,20,30,平日,ゆめタウン線
5,60,1,佐賀駅バスセンター,20,45,平日,ゆめタウン線
5,60,2,唐人町,20,50,平日,ゆめタウン線
5,60,3,片田江,20,53,平日,ゆめタウン線
5,60,4,ゆめタウン佐賀,21,0,平日,ゆめタウン線
50,173,1,佐賀駅バスセンター,7,5,平日,神野公園・佐賀大学病院線
50,173,2,神野公園,7,20,平日,神野公園・佐賀大学病院線
50,173,3,佐賀大学病院,7,30,平日,神野公園・佐賀大学病院線
50,174,1,佐賀駅バスセンター,8,5,平日,神野公園・佐賀大学病院線
50,174,2,神野公園,8,20,平日,神野公園・佐賀大学病院線
50,174,3,佐賀大学病院,8,30,平日,神野公園・佐賀大学病院線
50,175,1,佐賀駅バスセンター,9,5,平日,神野公園・佐賀大学病院線
50,175,2,神野公園,9,20,平日,神野公園・佐賀大学病院線
50,175,3,佐賀大学病院,9,30,平日,神野公園・佐賀大学病院線
50,176,1,佐賀駅バスセンター,10,5,平日,神野公園・佐賀大学病院線
50,176,2,神野公園,10,20,平日,神野公園・佐賀大学病院線
50,176,3,佐賀大学病院,10,30,平日,神野公園・佐賀大学病院線
50,177,1,佐賀駅バスセンター,11,5,平日,神野公園・佐賀大学病院線
50,177,2,神野公園,11,20,平日,神野公園・佐賀大学病院線
50,177,3,佐賀大学病院,11,30,平日,神野公園・佐賀大学病院線
50,178,1,佐賀駅バスセンター,12,5,平日,神野公園・佐賀大学病院線
50,178,2,神野公園,12,20,平日,神野公園・佐賀大学病院線
50,178,3,佐賀大学病院,12,30,平日,神野公園・佐賀大学病院線
50,179,1,佐賀駅バスセンター,13,5,平日,神野公園・佐賀大学病院線
50,179,2,神野公園,13,20,平日,神野公園・佐賀大学病院線
50,179,3,佐賀大学病院,13,30,平日,神野公園・佐賀大学病院線
50,180,1,佐賀駅バスセンター,14,5,平日,神野公園・佐賀大学病院線
50,180,2,神野公園,14,20,平日,神野公園・佐賀大学病院線
50,180,3,佐賀大学病院,14,30,平日,神野公園・佐賀大学病院線
50,181,1,佐賀駅バスセンター,15,5,平日,神野公園・佐賀大学病院線
50,181,2,神野公園,15,20,平日,神野公園・佐賀大学病院線
50,181,3,佐賀大学病院,15,30,平日,神野公園・佐賀大学病院線
50,182,1,佐賀駅バスセンター,16,5,平日,神野公園・佐賀大学病院線
50,182,2,神野公園,16,20,平日,神野公園・佐賀大学病院線
50,182,3,佐賀大学病院,16,30,平日,神野公園・佐賀大学病院線
50,183,1,佐賀駅バスセンター,17,5,平日,神野公園・佐賀大学病院線
50,183,2,神野公園,17,20,平日,神野公園・佐賀大学病院線
50,183,3,佐賀大学病院,17,30,平日,神野公園・佐賀大学病院線
50,184,1,佐賀駅バスセンター,18,5,平日,神野公園・佐賀大学病院線
50,184,2,神野公園,18,20,平日,神野公園・佐賀大学病院線
50,184,3,佐賀大学病院,18,30,平日,神野公園・佐賀大学病院線
7,61,1,佐賀駅バスセンター,6,45,平日,佐賀空港線
7,61,2,市役所前,6,48,平日,佐賀空港線
7,61,3,川副,7,5,平日,佐賀空港線
7,61,4,佐賀空港,7,20,平日,佐賀空港線
7,62,1,佐賀駅バスセンター,7,45,平日,佐賀空港線
7,62,2,市役所前,7,48,平日,佐賀空港線
7,62,3,川副,8,5,平日,佐賀空港線
7,62,4,佐賀空港,8,20,平日,佐賀空港線
7,63,1,佐賀駅バスセンター,8,45,平日,佐賀空港線
7,63,2,市役所前,8,48,平日,佐賀空港線
7,63,3,川副,9,5,平日,佐賀空港線
7,63,4,佐賀空港,9,20,平日,佐賀空港線
7,64,1,佐賀駅バスセンター,9,45,平日,佐賀空港線
7,64,2,市役所前,9,48,平日,佐賀空港線
7,64,3,川副,10,5,平日,佐賀空港線
7,64,4,佐賀空港,10,20,平日,佐賀空港線
7,65,1,佐賀駅バスセンター,10,45,平日,佐賀空港線
7,65,2,市役所前,10,48,平日,佐賀空港線
7,65,3,川副,11,5,平日,佐賀空港線
7,65,4,佐賀空港,11,20,平日,佐賀空港線
7,66,1,佐賀駅バスセンター,11,45,平日,佐賀空港線
7,66,2,市役所前,11,48,平日,佐賀空港線
7,66,3,川副,12,5,平日,佐賀空港線
7,66,4,佐賀空港,12,20,平日,佐賀空港線
7,67,1,佐賀駅バスセンター,12,45,平日,佐賀空港線
7,67,2,市役所前,12,48,平日,佐賀空港線
7,67,3,川副,13,5,平日,佐賀空港線
7,67,4,佐賀空港,13,20,平日,佐賀空港線
7,68,1,佐賀駅バスセンター,13,45,平日,佐賀空港線
7,68,2,市役所前,13,48,平日,佐賀空港線
7,68,3,川副,14,5,平日,佐賀空港線
7,68,4,佐賀空港,14,20,平日,佐賀空港線
7,69,1,佐賀駅バスセンター,14,45,平日,佐賀空港線
7,69,2,市役所前,14,48,平日,佐賀空港線
7,69,3,川副,15,5,平日,佐賀空港線
7,69,4,佐賀空港,15,20,平日,佐賀空港線
7,70,1,佐賀駅バスセンター,15,45,平日,佐賀空港線
7,70,2,市役所前,15,48,平日,佐賀空港線
7,70,3,川副,16,5,平日,佐賀空港線
7,70,4,佐賀空港,16,20,平日,佐賀空港線
7,71,1,佐賀駅バスセンター,16,45,平日,佐賀空港線
7,71,2,市役所前,16,48,平日,佐賀空港線
7,71,3,川副,17,5,平日,佐賀空港線
7,71,4,佐賀空港,17,20,平日,佐賀空港線
7,72,1,佐賀駅バスセンター,17,45,平日,佐賀空港線
7,72,2,市役所前,17,48,平日,佐賀空港線
7,72,3,川副,18,5,平日,佐賀空港線
7,72,4,佐賀空港,18,20,平日,佐賀空港線
7,73,1,佐賀駅バスセンター,18,45,平日,佐賀空港線
7,73,2,市役所前,18,48,平日,佐賀空港線
7,73,3,川副,19,5,平日,佐賀空港線
7,73,4,佐賀空港,19,20,平日,佐賀空港線
7,74,1,佐賀駅バスセンター,19,45,平日,佐賀空港線
7,74,2,市役所前,19,48,平日,佐賀空港線
7,74,3,川副,20,5,平日,佐賀空港線
7,74,4,佐賀空港,20,20,平日,佐賀空港線
2,5200,1,佐賀駅バスセンター,7,54,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5200,2,市役所前,7,59,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5200,3,県庁前,8,4,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5200,4,佐嘉神社,8,9,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5201,1,佐賀駅バスセンター,18,41,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5201,2,市役所前,18,46,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5201,3,県庁前,18,51,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5201,4,佐嘉神社,18,56,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5202,1,佐賀駅バスセンター,18,43,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5202,2,市役所前,18,48,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5202,3,県庁前,18,53,土日祝,県庁前・佐嘉神社線,佐賀市営バス
2,5202,4,佐嘉神社,18,58,土日祝,県庁前・佐嘉神社線,佐賀市営バス
5,5500,1,佐賀駅バスセンター,7,0,土日祝,ゆめタウン線,佐賀市営バス
5,5500,2,唐人町,7,5,土日祝,ゆめタウン線,佐賀市営バス
5,5500,3,片田江,7,10,土日祝,ゆめタウン線,佐賀市営バス
5,5500,4,ゆめタウン佐賀,7,15,土日祝,ゆめタウン線,佐賀市営バス
5,5501,1,佐賀駅バスセンター,7,25,土日祝,ゆめタウン線,佐賀市営バス
5,5501,2,唐人町,7,30,土日祝,ゆめタウン線,佐賀市営バス
5,5501,3,片田江,7,35,土日祝,ゆめタウン線,佐賀市営バス
5,5501,4,ゆめタウン佐賀,7,40,土日祝,ゆめタウン線,佐賀市営バス
5,5502,1,佐賀駅バスセンター,7,45,土日祝,ゆめタウン線,佐賀市営バス
5,5502,2,唐人町,7,50,土日祝,ゆめタウン線,佐賀市営バス
5,5502,3,片田江,7,55,土日祝,ゆめタウン線,佐賀市営バス
5,5502,4,ゆめタウン佐賀,8,0,土日祝,ゆめタウン線,佐賀市営バス
5,5503,1,佐賀駅バスセンター,8,0,土日祝,ゆめタウン線,佐賀市営バス
5,5503,2,唐人町,8,5,土日祝,ゆめタウン線,佐賀市営バス
5,5503,3,片田江,8,10,土日祝,ゆめタウン線,佐賀市営バス
5,5503,4,ゆめタウン佐賀,8,15,土日祝,ゆめタウン線,佐賀市営バス
5,5504,1,佐賀駅バスセンター,8,15,土日祝,ゆめタウン線,佐賀市営バス
5,5504,2,唐人町,8,20,土日祝,ゆめタウン線,佐賀市営バス
5,5504,3,片田江,8,25,土日祝,ゆめタウン線,佐賀市営バス
5,5504,4,ゆめタウン佐賀,8,30,土日祝,ゆめタウン線,佐賀市営バス
5,5505,1,佐賀駅バスセンター,8,30,土日祝,ゆめタウン線,佐賀市営バス
5,5505,2,唐人町,8,35,土日祝,ゆめタウン線,佐賀市営バス
5,5505,3,片田江,8,40,土日祝,ゆめタウン線,佐賀市営バス
5,5505,4,ゆめタウン佐賀,8,45,土日祝,ゆめタウン線,佐賀市営バス
5,5506,1,佐賀駅バスセンター,9,0,土日祝,ゆめタウン線,佐賀市営バス
5,5506,2,唐人町,9,5,土日祝,ゆめタウン線,佐賀市営バス
5,5506,3,片田江,9,10,土日祝,ゆめタウン線,佐賀市営バス
5,5506,4,ゆめタウン佐賀,9,15,土日祝,ゆめタウン線,佐賀市営バス
5,5507,1,佐賀駅バスセンター,9,30,土日祝,ゆめタウン線,佐賀市営バス
5,5507,2,唐人町,9,35,土日祝,ゆめタウン線,佐賀市営バス
5,5507,3,片田江,9,40,土日祝,ゆめタウン線,佐賀市営バス
5,5507,4,ゆめタウン佐賀,9,45,土日祝,ゆめタウン線,佐賀市営バス
5,5508,1,佐賀駅バスセンター,10,0,土日祝,ゆめタウン線,佐賀市営バス
5,5508,2,唐人町,10,5,土日祝,ゆめタウン線,佐賀市営バス
5,5508,3,片田江,10,10,土日祝,ゆめタウン線,佐賀市営バス
5,5508,4,ゆめタウン佐賀,10,15,土日祝,ゆめタウン線,佐賀市営バス
5,5509,1,佐賀駅バスセンター,10,20,土日祝,ゆめタウン線,佐賀市営バス
5,5509,2,唐人町,10,25,土日祝,ゆめタウン線,佐賀市営バス
5,5509,3,片田江,10,30,土日祝,ゆめタウン線,佐賀市営バス
5,5509,4,ゆめタウン佐賀,10,35,土日祝,ゆめタウン線,佐賀市営バス
5,5510,1,佐賀駅バスセンター,10,40,土日祝,ゆめタウン線,佐賀市営バス
5,5510,2,唐人町,10,45,土日祝,ゆめタウン線,佐賀市営バス
5,5510,3,片田江,10,50,土日祝,ゆめタウン線,佐賀市営バス
5,5510,4,ゆめタウン佐賀,10,55,土日祝,ゆめタウン線,佐賀市営バス
5,5511,1,佐賀駅バスセンター,11,0,土日祝,ゆめタウン線,佐賀市営バス
5,5511,2,唐人町,11,5,土日祝,ゆめタウン線,佐賀市営バス
5,5511,3,片田江,11,10,土日祝,ゆめタウン線,佐賀市営バス
5,5511,4,ゆめタウン佐賀,11,15,土日祝,ゆめタウン線,佐賀市営バス
5,5512,1,佐賀駅バスセンター,11,20,土日祝,ゆめタウン線,佐賀市営バス
5,5512,2,唐人町,11,25,土日祝,ゆめタウン線,佐賀市営バス
5,5512,3,片田江,11,30,土日祝,ゆめタウン線,佐賀市営バス
5,5512,4,ゆめタウン佐賀,11,35,土日祝,ゆめタウン線,佐賀市営バス
5,5513,1,佐賀駅バスセンター,11,40,土日祝,ゆめタウン線,佐賀市営バス
5,5513,2,唐人町,11,45,土日祝,ゆめタウン線,佐賀市営バス
5,5513,3,片田江,11,50,土日祝,ゆめタウン線,佐賀市営バス
5,5513,4,ゆめタウン佐賀,11,55,土日祝,ゆめタウン線,佐賀市営バス
5,5514,1,佐賀駅バスセンター,12,0,土日祝,ゆめタウン線,佐賀市営バス
5,5514,2,唐人町,12,5,土日祝,ゆめタウン線,佐賀市営バス
5,5514,3,片田江,12,10,土日祝,ゆめタウン線,佐賀市営バス
5,5514,4,ゆめタウン佐賀,12,15,土日祝,ゆめタウン線,佐賀市営バス
5,5515,1,佐賀駅バスセンター,12,20,土日祝,ゆめタウン線,佐賀市営バス
5,5515,2,唐人町,12,25,土日祝,ゆめタウン線,佐賀市営バス
5,5515,3,片田江,12,30,土日祝,ゆめタウン線,佐賀市営バス
5,5515,4,ゆめタウン佐賀,12,35,土日祝,ゆめタウン線,佐賀市営バス
5,5516,1,佐賀駅バスセンター,12,40,土日祝,ゆめタウン線,佐賀市営バス
5,5516,2,唐人町,12,45,土日祝,ゆめタウン線,佐賀市営バス
5,5516,3,片田江,12,50,土日祝,ゆめタウン線,佐賀市営バス
5,5516,4,ゆめタウン佐賀,12,55,土日祝,ゆめタウン線,佐賀市営バス
5,5517,1,佐賀駅バスセンター,13,0,土日祝,ゆめタウン線,佐賀市営バス
5,5517,2,唐人町,13,5,土日祝,ゆめタウン線,佐賀市営バス
5,5517,3,片田江,13,10,土日祝,ゆめタウン線,佐賀市営バス
5,5517,4,ゆめタウン佐賀,13,15,土日祝,ゆめタウン線,佐賀市営バス
5,5518,1,佐賀駅バスセンター,13,20,土日祝,ゆめタウン線,佐賀市営バス
5,5518,2,唐人町,13,25,土日祝,ゆめタウン線,佐賀市営バス
5,5518,3,片田江,13,30,土日祝,ゆめタウン線,佐賀市営バス
5,5518,4,ゆめタウン佐賀,13,35,土日祝,ゆめタウン線,佐賀市営バス
5,5519,1,佐賀駅バスセンター,13,40,土日祝,ゆめタウン線,佐賀市営バス
5,5519,2,唐人町,13,45,土日祝,ゆめタウン線,佐賀市営バス
5,5519,3,片田江,13,50,土日祝,ゆめタウン線,佐賀市営バス
5,5519,4,ゆめタウン佐賀,13,55,土日祝,ゆめタウン線,佐賀市営バス
5,5520,1,佐賀駅バスセンター,14,0,土日祝,ゆめタウン線,佐賀市営バス
5,5520,2,唐人町,14,5,土日祝,ゆめタウン線,佐賀市営バス
5,5520,3,片田江,14,10,土日祝,ゆめタウン線,佐賀市営バス
5,5520,4,ゆめタウン佐賀,14,15,土日祝,ゆめタウン線,佐賀市営バス
5,5521,1,佐賀駅バスセンター,14,20,土日祝,ゆめタウン線,佐賀市営バス
5,5521,2,唐人町,14,25,土日祝,ゆめタウン線,佐賀市営バス
5,5521,3,片田江,14,30,土日祝,ゆめタウン線,佐賀市営バス
5,5521,4,ゆめタウン佐賀,14,35,土日祝,ゆめタウン線,佐賀市営バス
5,5522,1,佐賀駅バスセンター,14,40,土日祝,ゆめタウン線,佐賀市営バス
5,5522,2,唐人町,14,45,土日祝,ゆめタウン線,佐賀市営バス
5,5522,3,片田江,14,50,土日祝,ゆめタウン線,佐賀市営バス
5,5522,4,ゆめタウン佐賀,14,55,土日祝,ゆめタウン線,佐賀市営バス
5,5523,1,佐賀駅バスセンター,15,0,土日祝,ゆめタウン線,佐賀市営バス
5,5523,2,唐人町,15,5,土日祝,ゆめタウン線,佐賀市営バス
5,5523,3,片田江,15,10,土日祝,ゆめタウン線,佐賀市営バス
5,5523,4,ゆめタウン佐賀,15,15,土日祝,ゆめタウン線,佐賀市営バス
5,5524,1,佐賀駅バスセンター,15,20,土日祝,ゆめタウン線,佐賀市営バス
5,5524,2,唐人町,15,25,土日祝,ゆめタウン線,佐賀市営バス
5,5524,3,片田江,15,30,土日祝,ゆめタウン線,佐賀市営バス
5,5524,4,ゆめタウン佐賀,15,35,土日祝,ゆめタウン線,佐賀市営バス
5,5525,1,佐賀駅バスセンター,15,40,土日祝,ゆめタウン線,佐賀市営バス
5,5525,2,唐人町,15,45,土日祝,ゆめタウン線,佐賀市営バス
5,5525,3,片田江,15,50,土日祝,ゆめタウン線,佐賀市営バス
5,5525,4,ゆめタウン佐賀,15,55,土日祝,ゆめタウン線,佐賀市営バス
5,5526,1,佐賀駅バスセンター,16,0,土日祝,ゆめタウン線,佐賀市営バス
5,5526,2,唐人町,16,5,土日祝,ゆめタウン線,佐賀市営バス
5,5526,3,片田江,16,10,土日祝,ゆめタウン線,佐賀市営バス
5,5526,4,ゆめタウン佐賀,16,15,土日祝,ゆめタウン線,佐賀市営バス
5,5527,1,佐賀駅バスセンター,16,20,土日祝,ゆめタウン線,佐賀市営バス
5,5527,2,唐人町,16,25,土日祝,ゆめタウン線,佐賀市営バス
5,5527,3,片田江,16,30,土日祝,ゆめタウン線,佐賀市営バス
